trade_date_str,trade_time,open,close,volume,high,low,amount,change,change_pct,turnover_ratio,pre_close,stock_code,trade_date
2025-05-29,2025-05-29 00:00:00,8.48,8.59,44770365.0,8.66,8.42,389738602.0,-0.04,-0.46,4.67,8.63,601890,2025-05-29
2025-05-30,2025-05-30 00:00:00,8.52,8.5,29261700.0,8.56,8.38,251728140.0,-0.09,-1.05,3.05,8.59,601890,2025-05-30
2025-06-03,2025-06-03 00:00:00,8.44,8.59,28508700.0,8.64,8.36,246964490.0,0.09,1.06,2.97,8.5,601890,2025-06-03
2025-06-04,2025-06-04 00:00:00,8.59,8.92,72589829.0,8.92,8.54,650283046.0,0.33,3.84,7.57,8.59,601890,2025-06-04
2025-06-05,2025-06-05 00:00:00,8.85,8.74,47108604.0,8.92,8.71,418820374.0,-0.18,-2.02,4.91,8.92,601890,2025-06-05
2025-06-06,2025-06-06 00:00:00,8.71,8.66,23604451.0,8.78,8.64,208686385.0,-0.08,-0.92,2.46,8.74,601890,2025-06-06
2025-06-09,2025-06-09 00:00:00,8.66,8.9,52415407.0,8.96,8.65,470839141.0,0.24,2.77,5.46,8.66,601890,2025-06-09
2025-06-10,2025-06-10 00:00:00,8.9,8.8,35907474.0,9.0,8.73,322598381.0,-0.1,-1.12,3.74,8.9,601890,2025-06-10
2025-06-11,2025-06-11 00:00:00,8.81,8.87,35805620.0,9.06,8.75,324395754.0,0.07,0.8,3.73,8.8,601890,2025-06-11
2025-06-12,2025-06-12 00:00:00,8.8,8.75,25229254.0,8.89,8.72,224992412.0,-0.12,-1.35,2.63,8.87,601890,2025-06-12
2025-06-13,2025-06-13 00:00:00,8.75,8.76,48041124.0,8.85,8.64,427013963.0,0.01,0.11,5.01,8.75,601890,2025-06-13
2025-06-16,2025-06-16 00:00:00,8.69,8.81,33682440.0,8.84,8.53,299336448.0,0.05,0.57,3.51,8.76,601890,2025-06-16
2025-06-17,2025-06-17 00:00:00,8.79,8.86,28183319.0,8.86,8.71,252124999.0,0.05,0.57,2.94,8.81,601890,2025-06-17
2025-06-18,2025-06-18 00:00:00,8.85,8.88,35734363.0,8.95,8.77,321771442.0,0.02,0.23,3.72,8.86,601890,2025-06-18
2025-06-19,2025-06-19 00:00:00,8.82,8.73,34276302.0,8.85,8.57,302848828.0,-0.15,-1.69,3.57,8.88,601890,2025-06-19
2025-06-20,2025-06-20 00:00:00,8.71,8.95,54355678.0,9.01,8.59,484130574.0,0.22,2.52,5.67,8.73,601890,2025-06-20
2025-06-23,2025-06-23 00:00:00,8.96,9.03,47654406.0,9.05,8.82,428509525.0,0.08,0.89,4.97,8.95,601890,2025-06-23
2025-06-24,2025-06-24 00:00:00,8.92,9.01,55840261.0,9.11,8.78,502585990.0,-0.02,-0.22,5.82,9.03,601890,2025-06-24
2025-06-25,2025-06-25 00:00:00,9.01,9.56,125344044.0,9.9,8.98,1189010882.0,0.55,6.1,13.06,9.01,601890,2025-06-25
2025-06-26,2025-06-26 00:00:00,9.67,10.07,206884826.0,10.52,9.57,2147498860.0,0.51,5.33,21.56,9.56,601890,2025-06-26
2025-06-27,2025-06-27 00:00:00,9.76,9.75,143093196.0,10.16,9.67,1422518793.0,-0.32,-3.18,14.91,10.07,601890,2025-06-27
2025-06-30,2025-06-30 00:00:00,9.89,10.15,125942170.0,10.34,9.81,1278023454.0,0.4,4.1,13.13,9.75,601890,2025-06-30
2025-07-01,2025-07-01 00:00:00,10.06,10.26,132854233.0,10.61,9.87,1364438802.0,0.11,1.08,13.85,10.15,601890,2025-07-01
2025-07-02,2025-07-02 00:00:00,10.96,11.29,242730513.0,11.29,10.67,2702127298.0,1.03,10.04,25.3,10.26,601890,2025-07-02
2025-07-03,2025-07-03 00:00:00,11.43,10.8,264025834.0,12.16,10.71,3035943278.0,-0.49,-4.34,27.52,11.29,601890,2025-07-03
2025-07-04,2025-07-04 00:00:00,10.63,10.03,187442477.0,10.85,10.03,1936084622.0,-0.77,-7.13,19.54,10.8,601890,2025-07-04
2025-07-07,2025-07-07 00:00:00,9.87,10.01,106686066.0,10.18,9.77,1073533635.0,-0.02,-0.2,11.12,10.03,601890,2025-07-07
2025-07-08,2025-07-08 00:00:00,10.01,10.15,113274385.0,10.33,9.9,1151891442.0,0.14,1.4,11.81,10.01,601890,2025-07-08
2025-07-09,2025-07-09 00:00:00,10.15,10.0,84082940.0,10.25,9.96,851564026.0,-0.15,-1.48,8.76,10.15,601890,2025-07-09
2025-07-10,2025-07-10 00:00:00,9.91,9.95,58162830.0,10.08,9.86,580626069.0,-0.05,-0.5,6.06,10.0,601890,2025-07-10
2025-07-11,2025-07-11 00:00:00,9.99,10.33,122492942.0,10.42,9.97,1263367007.0,0.38,3.82,12.77,9.95,601890,2025-07-11
2025-07-14,2025-07-14 00:00:00,10.23,10.13,65331690.0,10.28,10.1,666468335.0,-0.2,-1.94,6.81,10.33,601890,2025-07-14
2025-07-15,2025-07-15 00:00:00,10.13,10.02,41748600.0,10.18,9.96,420459909.0,-0.11,-1.09,4.35,10.13,601890,2025-07-15
2025-07-16,2025-07-16 00:00:00,10.02,10.0,42240220.0,10.04,9.91,422622281.0,-0.02,-0.2,4.4,10.02,601890,2025-07-16
2025-07-17,2025-07-17 00:00:00,9.96,10.1,46634423.0,10.12,9.91,469807951.0,0.1,1.0,4.86,10.0,601890,2025-07-17
2025-07-18,2025-07-18 00:00:00,10.07,10.1,41255470.0,10.11,9.96,415999121.0,0.0,0.0,4.3,10.1,601890,2025-07-18
2025-07-21,2025-07-21 00:00:00,10.11,10.38,75258614.0,10.39,10.06,774504589.0,0.28,2.77,7.84,10.1,601890,2025-07-21
2025-07-22,2025-07-22 00:00:00,10.34,10.54,95581924.0,10.76,10.29,1006536951.0,0.16,1.54,9.96,10.38,601890,2025-07-22
2025-07-23,2025-07-23 00:00:00,10.46,10.1,65970575.0,10.46,10.07,676816257.0,-0.44,-4.17,6.88,10.54,601890,2025-07-23
2025-07-24,2025-07-24 00:00:00,10.06,10.17,33744043.0,10.2,10.06,343350332.0,0.07,0.69,3.52,10.1,601890,2025-07-24
2025-07-25,2025-07-25 00:00:00,10.16,10.12,33428959.0,10.16,10.01,338174240.0,-0.05,-0.49,3.48,10.17,601890,2025-07-25
2025-07-28,2025-07-28 00:00:00,10.12,10.11,31247715.0,10.17,10.04,316751233.0,-0.01,-0.1,3.26,10.12,601890,2025-07-28
2025-07-29,2025-07-29 00:00:00,10.06,10.36,55652470.0,10.36,10.05,570927652.0,0.25,2.47,5.8,10.11,601890,2025-07-29
2025-07-30,2025-07-30 00:00:00,10.28,10.59,106071917.0,10.97,10.28,1133620088.0,0.23,2.22,11.06,10.36,601890,2025-07-30
2025-07-31,2025-07-31 00:00:00,10.44,10.36,61794779.0,10.71,10.32,647988713.0,-0.23,-2.17,6.44,10.59,601890,2025-07-31
2025-08-01,2025-08-01 00:00:00,10.36,10.14,55038217.0,10.45,10.04,561305308.0,-0.22,-2.12,5.74,10.36,601890,2025-08-01
2025-08-04,2025-08-04 00:00:00,10.06,10.48,54398075.0,10.5,10.02,564808946.0,0.34,3.35,5.67,10.14,601890,2025-08-04
2025-08-05,2025-08-05 00:00:00,10.47,10.61,66009662.0,10.71,10.4,699114893.0,0.13,1.24,6.88,10.48,601890,2025-08-05
2025-08-06,2025-08-06 00:00:00,10.61,11.01,114392428.0,11.03,10.55,1248953855.0,0.4,3.77,11.92,10.61,601890,2025-08-06
2025-08-07,2025-08-07 00:00:00,11.09,10.79,73056989.0,11.15,10.74,795127365.0,-0.22,-2.0,7.61,11.01,601890,2025-08-07
2025-08-08,2025-08-08 00:00:00,10.74,10.93,97324994.0,11.46,10.7,1086753919.0,0.14,1.3,10.14,10.79,601890,2025-08-08
2025-08-11,2025-08-11 00:00:00,10.96,10.86,62056240.0,11.02,10.77,677516043.0,-0.07,-0.64,6.47,10.93,601890,2025-08-11
2025-08-12,2025-08-12 00:00:00,10.88,10.8,60712905.0,11.19,10.7,664077257.0,-0.06,-0.55,6.33,10.86,601890,2025-08-12
2025-08-13,2025-08-13 00:00:00,10.64,10.76,65545645.0,10.99,10.64,710443388.0,-0.04,-0.37,6.83,10.8,601890,2025-08-13
2025-08-14,2025-08-14 00:00:00,10.76,10.77,84445046.0,10.95,10.49,906835690.0,0.01,0.09,8.8,10.76,601890,2025-08-14
2025-08-15,2025-08-15 00:00:00,10.58,10.93,88081765.0,11.05,10.48,959062255.0,0.16,1.49,9.18,10.77,601890,2025-08-15
2025-08-18,2025-08-18 00:00:00,10.96,11.35,110870428.0,11.54,10.96,1257140730.0,0.42,3.84,11.56,10.93,601890,2025-08-18
2025-08-19,2025-08-19 00:00:00,11.32,11.07,74593523.0,11.39,11.03,834933317.0,-0.28,-2.47,7.78,11.35,601890,2025-08-19
2025-08-20,2025-08-20 00:00:00,11.08,10.92,59608517.0,11.12,10.73,650734677.0,-0.15,-1.36,6.21,11.07,601890,2025-08-20
2025-08-21,2025-08-21 00:00:00,10.86,10.85,41506066.0,10.93,10.78,451716055.0,-0.07,-0.64,4.33,10.92,601890,2025-08-21
2025-08-22,2025-08-22 00:00:00,10.85,10.93,44041578.0,10.94,10.75,480268187.0,0.08,0.74,4.59,10.85,601890,2025-08-22
2025-08-25,2025-08-25 00:00:00,10.96,10.93,48846534.0,10.98,10.84,534773241.0,0.0,0.0,5.09,10.93,601890,2025-08-25
2025-08-26,2025-08-26 00:00:00,10.81,10.77,48567774.0,10.86,10.67,524362834.0,-0.16,-1.46,5.06,10.93,601890,2025-08-26
2025-08-27,2025-08-27 00:00:00,10.62,10.24,80090001.0,10.63,10.23,837805986.0,-0.53,-4.92,8.35,10.77,601890,2025-08-27
2025-08-28,2025-08-28 00:00:00,10.22,10.14,61599365.0,10.3,9.75,621264908.0,-0.1,-0.98,6.42,10.24,601890,2025-08-28
2025-08-29,2025-08-29 00:00:00,10.15,10.19,34481053.0,10.24,10.03,350966274.0,0.05,0.49,3.59,10.14,601890,2025-08-29
2025-09-01,2025-09-01 00:00:00,10.19,10.24,31015092.0,10.25,10.04,315376871.0,0.05,0.49,3.23,10.19,601890,2025-09-01
2025-09-02,2025-09-02 00:00:00,10.17,10.04,29082095.0,10.17,9.94,292602424.0,-0.2,-1.95,3.03,10.24,601890,2025-09-02
2025-09-03,2025-09-03 00:00:00,10.04,9.55,35119362.0,10.11,9.52,344703950.0,-0.49,-4.88,3.66,10.04,601890,2025-09-03
2025-09-04,2025-09-04 00:00:00,9.49,9.42,26681607.0,9.61,9.31,254462325.0,-0.13,-1.36,2.78,9.55,601890,2025-09-04
2025-09-05,2025-09-05 00:00:00,9.47,9.56,18762398.0,9.57,9.37,179156757.0,0.14,1.49,1.96,9.42,601890,2025-09-05
2025-09-08,2025-09-08 00:00:00,9.56,9.69,21348615.0,9.7,9.51,206582889.0,0.13,1.36,2.23,9.56,601890,2025-09-08
2025-09-09,2025-09-09 00:00:00,9.73,9.76,27540971.0,9.93,9.66,270994961.0,0.07,0.72,2.87,9.69,601890,2025-09-09
2025-09-10,2025-09-10 00:00:00,9.71,9.62,19229955.0,9.75,9.57,185831939.0,-0.14,-1.43,2.0,9.76,601890,2025-09-10
2025-09-11,2025-09-11 00:00:00,9.63,9.72,18321347.0,9.72,9.52,177254314.0,0.1,1.04,1.91,9.62,601890,2025-09-11
2025-09-12,2025-09-12 00:00:00,9.72,9.62,18510687.0,9.75,9.62,178947832.0,-0.1,-1.03,1.93,9.72,601890,2025-09-12
2025-09-15,2025-09-15 00:00:00,9.63,9.48,21308400.0,9.63,9.46,202519910.0,-0.14,-1.46,2.22,9.62,601890,2025-09-15
2025-09-16,2025-09-16 00:00:00,9.48,9.52,19892029.0,9.53,9.35,187808813.0,0.04,0.42,2.07,9.48,601890,2025-09-16
2025-09-17,2025-09-17 00:00:00,9.51,9.47,12384718.0,9.52,9.45,117452141.0,-0.05,-0.53,1.29,9.52,601890,2025-09-17
2025-09-18,2025-09-18 00:00:00,9.5,9.97,87263450.0,10.14,9.44,864135725.0,0.5,5.28,9.1,9.47,601890,2025-09-18
2025-09-19,2025-09-19 00:00:00,9.97,9.77,40101909.0,10.13,9.72,394292498.0,-0.2,-2.01,4.18,9.97,601890,2025-09-19
2025-09-22,2025-09-22 00:00:00,9.9,9.85,31502154.0,10.05,9.75,310224221.0,0.08,0.82,3.28,9.77,601890,2025-09-22
2025-09-23,2025-09-23 00:00:00,9.88,9.61,26596229.0,9.9,9.48,255692167.0,-0.24,-2.44,2.77,9.85,601890,2025-09-23
2025-09-24,2025-09-24 00:00:00,9.54,9.62,18120712.0,9.62,9.47,173270496.0,0.01,0.1,1.89,9.61,601890,2025-09-24
2025-09-25,2025-09-25 00:00:00,9.61,9.61,15596700.0,9.69,9.55,150076938.0,-0.01,-0.1,1.63,9.62,601890,2025-09-25
2025-09-26,2025-09-26 00:00:00,9.57,9.87,49400459.0,10.05,9.55,488700852.0,0.26,2.71,5.15,9.61,601890,2025-09-26
2025-09-29,2025-09-29 00:00:00,9.8,9.92,27701309.0,9.95,9.78,273709274.0,0.05,0.51,2.89,9.87,601890,2025-09-29
2025-09-30,2025-09-30 00:00:00,9.92,10.15,40788402.0,10.23,9.86,411562143.0,0.23,2.32,4.25,9.92,601890,2025-09-30
2025-10-09,2025-10-09 00:00:00,10.0,10.1,28529763.0,10.13,9.96,286457185.0,-0.05,-0.49,2.97,10.15,601890,2025-10-09
2025-10-10,2025-10-10 00:00:00,10.07,9.91,25654012.0,10.11,9.89,255958713.0,-0.19,-1.88,2.67,10.1,601890,2025-10-10
2025-10-13,2025-10-13 00:00:00,9.55,9.92,20323414.0,9.93,9.51,199137256.0,0.01,0.1,2.12,9.91,601890,2025-10-13
2025-10-14,2025-10-14 00:00:00,9.92,9.86,25447341.0,10.05,9.81,252922476.0,-0.06,-0.6,2.65,9.92,601890,2025-10-14
2025-10-15,2025-10-15 00:00:00,9.97,9.85,22651340.0,9.98,9.66,221571234.0,-0.01,-0.1,2.36,9.86,601890,2025-10-15
2025-10-16,2025-10-16 00:00:00,9.8,9.71,24536887.0,9.9,9.58,238320252.0,-0.14,-1.42,2.56,9.85,601890,2025-10-16
2025-10-17,2025-10-17 00:00:00,9.66,9.44,23551302.0,9.77,9.4,225765353.0,-0.27,-2.78,2.45,9.71,601890,2025-10-17
2025-10-20,2025-10-20 00:00:00,9.49,9.72,20325563.0,9.75,9.47,195109786.0,0.28,2.97,2.12,9.44,601890,2025-10-20
2025-10-21,2025-10-21 00:00:00,9.65,9.92,29872525.0,9.95,9.65,295470903.0,0.2,2.06,3.11,9.72,601890,2025-10-21
2025-10-22,2025-10-22 00:00:00,9.9,9.76,20400406.0,9.93,9.75,200225825.0,-0.16,-1.61,2.13,9.92,601890,2025-10-22
2025-10-23,2025-10-23 00:00:00,9.77,9.68,17958534.0,9.77,9.52,172342071.0,-0.08,-0.82,1.87,9.76,601890,2025-10-23
2025-10-24,2025-10-24 00:00:00,9.68,9.7,23095734.0,9.91,9.67,225740896.0,0.02,0.21,2.41,9.68,601890,2025-10-24
2025-10-27,2025-10-27 00:00:00,9.77,9.86,29911624.0,9.92,9.74,295014571.0,0.16,1.65,3.12,9.7,601890,2025-10-27
2025-10-28,2025-10-28 00:00:00,9.93,10.29,93425657.0,10.38,9.92,951473653.0,0.43,4.36,9.74,9.86,601890,2025-10-28
2025-10-29,2025-10-29 00:00:00,10.11,10.14,44978171.0,10.19,9.96,453513008.0,-0.15,-1.46,4.69,10.29,601890,2025-10-29
2025-10-30,2025-10-30 00:00:00,10.06,10.28,65609727.0,10.45,10.0,671068582.0,0.14,1.38,6.84,10.14,601890,2025-10-30
2025-10-31,2025-10-31 00:00:00,10.19,10.32,52117081.0,10.38,10.11,535067644.0,0.04,0.39,5.43,10.28,601890,2025-10-31
2025-11-03,2025-11-03 00:00:00,10.32,10.8,103603704.0,10.8,10.32,1102530519.0,0.48,4.65,10.8,10.32,601890,2025-11-03
2025-11-04,2025-11-04 00:00:00,11.02,10.88,143834395.0,11.36,10.85,1593544927.0,0.08,0.74,14.99,10.8,601890,2025-11-04
2025-11-05,2025-11-05 00:00:00,10.89,11.17,99004016.0,11.25,10.65,1092826640.0,0.29,2.67,10.32,10.88,601890,2025-11-05
2025-11-06,2025-11-06 00:00:00,11.15,10.9,61393685.0,11.17,10.71,666405922.0,-0.27,-2.42,6.4,11.17,601890,2025-11-06
2025-11-07,2025-11-07 00:00:00,10.8,10.53,85375925.0,11.15,10.47,916937433.0,-0.37,-3.39,8.9,10.9,601890,2025-11-07
2025-11-10,2025-11-10 00:00:00,10.29,10.32,48275485.0,10.42,10.21,496918138.0,-0.21,-1.99,5.03,10.53,601890,2025-11-10
2025-11-11,2025-11-11 00:00:00,10.27,10.09,39525746.0,10.38,10.08,402497773.0,-0.23,-2.23,4.12,10.32,601890,2025-11-11
2025-11-12,2025-11-12 00:00:00,10.09,9.84,37805681.0,10.1,9.75,372535491.0,-0.25,-2.48,3.94,10.09,601890,2025-11-12
2025-11-13,2025-11-13 00:00:00,9.85,9.87,24994309.0,9.91,9.78,246277107.0,0.03,0.3,2.61,9.84,601890,2025-11-13
2025-11-14,2025-11-14 00:00:00,9.86,9.9,29255340.0,10.0,9.81,290080348.0,0.03,0.3,3.05,9.87,601890,2025-11-14
2025-11-17,2025-11-17 00:00:00,10.21,9.97,77502509.0,10.4,9.96,789263521.0,0.07,0.71,8.08,9.9,601890,2025-11-17
2025-11-18,2025-11-18 00:00:00,9.89,9.68,47131118.0,9.93,9.63,458432121.0,-0.29,-2.91,4.91,9.97,601890,2025-11-18
2025-11-19,2025-11-19 00:00:00,9.7,10.65,98131383.0,10.65,9.69,1017452257.0,0.97,10.02,10.23,9.68,601890,2025-11-19
2025-11-20,2025-11-20 00:00:00,10.84,10.59,173735395.0,10.95,10.46,1863438307.0,-0.06,-0.56,18.11,10.65,601890,2025-11-20
2025-11-21,2025-11-21 00:00:00,10.35,10.95,199982296.0,11.32,10.35,2169032085.0,0.36,3.4,20.84,10.59,601890,2025-11-21
2025-11-24,2025-11-24 00:00:00,10.7,11.7,215476647.0,11.98,10.69,2426409937.0,0.75,6.85,22.46,10.95,601890,2025-11-24
2025-11-25,2025-11-25 00:00:00,11.19,11.08,147929962.0,11.33,10.82,1643249326.0,-0.62,-5.3,15.42,11.7,601890,2025-11-25
2025-11-26,2025-11-26 00:00:00,10.85,10.34,115789526.0,10.85,10.28,1207326505.0,-0.74,-6.68,12.07,11.08,601890,2025-11-26
2025-11-27,2025-11-27 00:00:00,10.35,10.44,89138269.0,10.85,10.28,939522250.0,0.1,0.97,9.29,10.34,601890,2025-11-27
2025-11-28,2025-11-28 00:00:00,10.39,10.56,76406973.0,10.69,10.39,806521675.0,0.12,1.15,7.96,10.44,601890,2025-11-28
2025-12-01,2025-12-01 00:00:00,10.55,10.51,64295259.0,10.83,10.46,681511663.0,-0.05,-0.47,6.7,10.56,601890,2025-12-01
2025-12-02,2025-12-02 00:00:00,10.49,10.51,68035957.0,10.69,10.34,716631697.0,0.0,0.0,7.09,10.51,601890,2025-12-02
2025-12-03,2025-12-03 00:00:00,10.4,10.51,83633524.0,10.74,10.16,874688490.0,0.0,0.0,8.72,10.51,601890,2025-12-03
2025-12-04,2025-12-04 00:00:00,10.41,10.13,59156010.0,10.5,10.09,604033601.0,-0.38,-3.62,6.17,10.51,601890,2025-12-04
2025-12-05,2025-12-05 00:00:00,10.08,10.37,51620787.0,10.4,10.03,530885991.0,0.24,2.37,5.38,10.13,601890,2025-12-05
2025-12-08,2025-12-08 00:00:00,10.46,10.53,49461466.0,10.7,10.46,522122399.0,0.16,1.54,5.16,10.37,601890,2025-12-08
2025-12-09,2025-12-09 00:00:00,10.58,10.45,46095318.0,10.78,10.42,487429965.0,-0.08,-0.76,4.8,10.53,601890,2025-12-09
2025-12-10,2025-12-10 00:00:00,10.4,10.43,37907125.0,10.68,10.3,396489910.0,-0.02,-0.19,3.95,10.45,601890,2025-12-10
2025-12-11,2025-12-11 00:00:00,10.42,10.2,31410749.0,10.46,10.19,322703615.0,-0.23,-2.21,3.27,10.43,601890,2025-12-11
2025-12-12,2025-12-12 00:00:00,10.15,10.44,46043533.0,10.49,10.15,478538354.0,0.24,2.35,4.8,10.2,601890,2025-12-12
2025-12-15,2025-12-15 00:00:00,10.35,10.35,32639856.0,10.5,10.12,337478525.0,-0.09,-0.86,3.4,10.44,601890,2025-12-15
2025-12-16,2025-12-16 00:00:00,10.29,9.83,53270908.0,10.31,9.72,527660238.0,-0.52,-5.02,5.55,10.35,601890,2025-12-16
2025-12-17,2025-12-17 00:00:00,9.8,9.77,33003873.0,9.89,9.58,319923320.0,-0.06,-0.61,3.44,9.83,601890,2025-12-17
2025-12-18,2025-12-18 00:00:00,9.72,9.78,30733797.0,9.92,9.67,301434736.0,0.01,0.1,3.2,9.77,601890,2025-12-18
2025-12-19,2025-12-19 00:00:00,9.78,9.97,34705503.0,10.0,9.75,344689018.0,0.19,1.94,3.62,9.78,601890,2025-12-19
2025-12-22,2025-12-22 00:00:00,10.03,9.96,26445305.0,10.1,9.92,264679049.0,-0.01,-0.1,2.76,9.97,601890,2025-12-22
2025-12-23,2025-12-23 00:00:00,9.98,9.88,27008777.0,10.03,9.81,267316909.0,-0.08,-0.8,2.82,9.96,601890,2025-12-23
2025-12-24,2025-12-24 00:00:00,9.84,10.27,45866983.0,10.29,9.8,464658230.0,0.39,3.95,4.78,9.88,601890,2025-12-24
2025-12-25,2025-12-25 00:00:00,10.23,10.31,29310134.0,10.37,10.2,302118292.0,0.04,0.39,3.06,10.27,601890,2025-12-25
2025-12-26,2025-12-26 00:00:00,10.32,10.32,30808785.0,10.5,10.26,319128539.0,0.01,0.1,3.21,10.31,601890,2025-12-26
2025-12-29,2025-12-29 00:00:00,10.32,10.36,24515022.0,10.43,10.25,254013641.0,0.04,0.39,2.56,10.32,601890,2025-12-29
2025-12-30,2025-12-30 00:00:00,10.35,10.4,39589748.0,10.55,10.3,412376661.0,0.04,0.39,4.13,10.36,601890,2025-12-30
2025-12-31,2025-12-31 00:00:00,10.34,10.29,31214220.0,10.45,10.17,321042879.0,-0.11,-1.06,3.25,10.4,601890,2025-12-31
2026-01-05,2026-01-05 00:00:00,10.36,10.55,54182474.0,10.67,10.3,568059336.0,0.26,2.53,5.65,10.29,601890,2026-01-05
2026-01-06,2026-01-06 00:00:00,10.46,10.67,50215206.0,10.74,10.43,531336625.0,0.12,1.14,5.23,10.55,601890,2026-01-06
2026-01-07,2026-01-07 00:00:00,10.62,10.45,42622559.0,10.63,10.39,447104920.0,-0.22,-2.06,4.44,10.67,601890,2026-01-07
2026-01-08,2026-01-08 00:00:00,10.4,10.94,84382291.0,11.05,10.39,910371785.0,0.49,4.69,8.8,10.45,601890,2026-01-08
2026-01-09,2026-01-09 00:00:00,10.97,10.95,65049112.0,11.1,10.82,711630945.0,0.01,0.09,6.78,10.94,601890,2026-01-09
2026-01-12,2026-01-12 00:00:00,10.95,11.06,62181165.0,11.15,10.94,687560834.0,0.11,1.0,6.48,10.95,601890,2026-01-12
2026-01-13,2026-01-13 00:00:00,11.09,10.76,50173697.0,11.09,10.72,543413597.0,-0.3,-2.71,5.23,11.06,601890,2026-01-13
2026-01-14,2026-01-14 00:00:00,10.75,10.78,48603454.0,11.05,10.62,527240929.0,0.02,0.19,5.07,10.76,601890,2026-01-14
2026-01-15,2026-01-15 00:00:00,10.66,10.92,46382775.0,11.0,10.6,503254375.0,0.14,1.3,4.83,10.78,601890,2026-01-15
2026-01-16,2026-01-16 00:00:00,10.92,10.67,36240909.0,10.95,10.64,388965202.0,-0.25,-2.29,3.78,10.92,601890,2026-01-16
2026-01-19,2026-01-19 00:00:00,10.72,10.91,36080221.0,11.0,10.62,391582463.0,0.24,2.25,3.76,10.67,601890,2026-01-19
2026-01-20,2026-01-20 00:00:00,10.83,10.76,31656600.0,10.92,10.63,339725733.0,-0.15,-1.37,3.3,10.91,601890,2026-01-20
2026-01-21,2026-01-21 00:00:00,10.67,10.75,24784708.0,10.8,10.66,266164260.0,-0.01,-0.09,2.58,10.76,601890,2026-01-21
2026-01-22,2026-01-22 00:00:00,10.75,11.11,69973020.0,11.19,10.72,772785874.0,0.36,3.35,7.29,10.75,601890,2026-01-22
2026-01-23,2026-01-23 00:00:00,11.02,10.99,52562900.0,11.12,10.93,577432315.0,-0.12,-1.08,5.48,11.11,601890,2026-01-23
2026-01-26,2026-01-26 00:00:00,11.0,10.95,44852146.0,11.14,10.79,491682922.0,-0.04,-0.36,4.68,10.99,601890,2026-01-26
2026-01-27,2026-01-27 00:00:00,10.86,10.86,37648546.0,11.0,10.6,405914471.0,-0.09,-0.82,3.92,10.95,601890,2026-01-27
2026-01-28,2026-01-28 00:00:00,10.86,10.84,31379082.0,11.0,10.7,340268507.0,-0.02,-0.18,3.27,10.86,601890,2026-01-28
2026-01-29,2026-01-29 00:00:00,10.76,10.63,29223890.0,10.83,10.57,312439332.0,-0.21,-1.94,3.05,10.84,601890,2026-01-29
2026-01-30,2026-01-30 00:00:00,10.63,10.37,34553359.0,10.75,10.19,358538557.0,-0.26,-2.45,3.6,10.63,601890,2026-01-30
2026-02-02,2026-02-02 00:00:00,10.33,10.24,27775764.0,10.65,10.2,289546786.0,-0.13,-1.25,2.9,10.37,601890,2026-02-02
2026-02-03,2026-02-03 00:00:00,10.35,10.94,61640525.0,11.02,10.2,659850127.0,0.7,6.84,6.42,10.24,601890,2026-02-03
2026-02-04,2026-02-04 00:00:00,10.9,11.22,81610527.0,11.43,10.83,917559351.0,0.28,2.56,8.51,10.94,601890,2026-02-04
2026-02-05,2026-02-05 00:00:00,11.13,11.09,39164915.0,11.25,11.01,434943728.0,-0.13,-1.16,4.08,11.22,601890,2026-02-05
2026-02-06,2026-02-06 00:00:00,11.01,10.95,28785005.0,11.17,10.87,316597880.0,-0.14,-1.26,3.0,11.09,601890,2026-02-06
2026-02-09,2026-02-09 00:00:00,10.99,11.1,26679118.0,11.17,10.93,295506764.0,0.15,1.37,2.78,10.95,601890,2026-02-09
2026-02-10,2026-02-10 00:00:00,11.05,11.3,52549152.0,11.38,10.95,590765433.0,0.2,1.8,5.48,11.1,601890,2026-02-10
2026-02-11,2026-02-11 00:00:00,11.23,11.18,44085830.0,11.48,11.13,498422295.0,-0.12,-1.06,4.6,11.3,601890,2026-02-11
2026-02-12,2026-02-12 00:00:00,11.17,11.26,34866512.0,11.48,11.0,392615641.0,0.08,0.72,3.63,11.18,601890,2026-02-12
